"ensembl_gene_id","mgi_symbol","brainImprinted","strainEffect","description","chromosome_name","strand","start_position","end_position"
"166","ENSMUSG00000070129","Mir136",FALSE,FALSE,"microRNA 136 [Source:MGI Symbol;Acc:MGI:2676821]","12",1,109595317,109595398
"167","ENSMUSG00000070133","Mir434",FALSE,FALSE,"microRNA 434 [Source:MGI Symbol;Acc:MGI:3619405]","12",1,109594506,109594599
"168","ENSMUSG00000070424","Art5",FALSE,FALSE,"ADP-ribosyltransferase 5 [Source:MGI Symbol;Acc:MGI:107948]","7",-1,102096879,102102845
"169","ENSMUSG00000070526","Peg12",FALSE,FALSE,"paternally expressed 12 [Source:MGI Symbol;Acc:MGI:1351637]","7",-1,62461871,62464510
"170","ENSMUSG00000070527","Mkrn3",FALSE,FALSE,"makorin, ring finger protein, 3 [Source:MGI Symbol;Acc:MGI:2181178]","7",-1,62417593,62420139
"171","ENSMUSG00000070570","Slc17a7",TRUE,TRUE,"solute carrier family 17 (sodium-dependent inorganic phosphate cotransporter), member 7 [Source:MGI Symbol;Acc:MGI:1920211]","7",1,45163921,45176138
"172","ENSMUSG00000071815","Fthl17",FALSE,FALSE,"ferritin, heavy polypeptide-like 17 [Source:MGI Symbol;Acc:MGI:1933180]","X",1,9033485,9034331
"173","ENSMUSG00000073125","Xlr3b",FALSE,FALSE,"X-linked lymphocyte-regulated 3B [Source:MGI Symbol;Acc:MGI:109505]","X",1,73192207,73202930
"174","ENSMUSG00000073209","Klf14",FALSE,FALSE,"Kruppel-like factor 14 [Source:MGI Symbol;Acc:MGI:3577024]","6",-1,30956021,30958990
"175","ENSMUSG00000075707","Dio3",FALSE,FALSE,"deiodinase, iodothyronine type III [Source:MGI Symbol;Acc:MGI:1306782]","12",1,110279068,110281097
"176","ENSMUSG00000076006","Mir376b",FALSE,FALSE,"microRNA 376b [Source:MGI Symbol;Acc:MGI:3619378]","12",1,109723456,109723541
"177","ENSMUSG00000077191","Snord64",FALSE,FALSE,"small nucleolar RNA, C/D box 64 [Source:MGI Symbol;Acc:MGI:3819546]","7",-1,59978808,59978874
"178","ENSMUSG00000078247","Airn",FALSE,FALSE,"antisense Igf2r RNA [Source:MGI Symbol;Acc:MGI:1353471]","17",1,12741311,12860122
"179","ENSMUSG00000085715","Tsix",FALSE,FALSE,"X (inactive)-specific transcript, opposite strand [Source:MGI Symbol;Acc:MGI:1336196]","X",1,103431517,103484957
"180","ENSMUSG00000085925","Rtl1",FALSE,FALSE,"retrotransposon-like 1 [Source:MGI Symbol;Acc:MGI:2656842]","12",-1,109589194,109600330
"181","ENSMUSG00000086503","Xist",FALSE,FALSE,"inactive X specific transcripts [Source:MGI Symbol;Acc:MGI:98974]","X",-1,103460375,103483217
"182","ENSMUSG00000088294","AF357425",FALSE,FALSE,"snoRNA AF357425 [Source:MGI Symbol;Acc:MGI:3053434]","12",1,109636012,109636084
"183","ENSMUSG00000090852","Tnfrsf22",FALSE,FALSE,"tumor necrosis factor receptor superfamily, member 22 [Source:MGI Symbol;Acc:MGI:1930270]","7",-1,143634806,143636585
"184","ENSMUSG00000092035","Peg10",TRUE,TRUE,"paternally expressed 10 [Source:MGI Symbol;Acc:MGI:2157785]","6",1,4747306,4760517
"185","ENSMUSG00000093224","Gm25750",FALSE,FALSE,"predicted gene, 25750 [Source:MGI Symbol;Acc:MGI:5455527]","12",-1,109711779,109711890
"186","ENSMUSG00000093536","Smim17",TRUE,FALSE,"small integral membrane protein 17 [Source:MGI Symbol;Acc:MGI:4365374]","7",1,6398715,6432093
"187","ENSMUSG00000095180","Rhox5",FALSE,FALSE,"reproductive homeobox 5 [Source:MGI Symbol;Acc:MGI:97538]","X",1,37804842,37808876
"188","ENSMUSG00000097225","4",TRUE,FALSE,"RIKEN cDNA A330076H08 gene [Source:MGI Symbol;Acc:MGI:2443193]","7",-1,61930913,61982356
"189","ENSMUSG00000097391","114",TRUE,TRUE,"miRNA containing gene [Source:MGI Symbol;Acc:MGI:3781106]","12",1,109729764,109749460
"190","ENSMUSG00000097451","144",TRUE,TRUE,"RNA imprinted and accumulated in nucleus [Source:MGI Symbol;Acc:MGI:1922995]","12",1,109603940,109661716
"191","too many to list (N = 137 genes)","111",FALSE,FALSE,"2","16",NA,66600000,67000000
"192","too many to list (N = 27 genes)","112",FALSE,FALSE,"3","16",NA,67000000,67200000
